name,system_id,security_status,position,constellation_id,constellation
R-XDKM,30004853,-0.24161657691001892,"{'x': 6.735519452040969e+16, 'y': -6476601333920606.0, 'z': -3.208152887180091e+17}",20000710,F5-O9O
G1-0UI,30004854,-0.3335638642311096,"{'x': 7.562819110646456e+16, 'y': 2687943709528692.0, 'z': -3.1912978042161824e+17}",20000710,F5-O9O
QCDG-H,30004855,-0.12855446338653564,"{'x': 7.548808766177563e+16, 'y': -1.3999835781397492e+16, 'z': -3.153482527878281e+17}",20000710,F5-O9O
XUDX-A,30004856,-0.24745780229568481,"{'x': 7.814953077600429e+16, 'y': -2878662297608643.0, 'z': -3.20788039025235e+17}",20000710,F5-O9O
QLU-P0,30004857,-0.2671453058719635,"{'x': 8.013267428963691e+16, 'y': -1590895567850580.0, 'z': -3.243940621525127e+17}",20000710,F5-O9O
OQTY-Z,30004858,-0.3720929026603699,"{'x': 8.118716532319376e+16, 'y': 5246731187827237.0, 'z': -3.306923902902025e+17}",20000710,F5-O9O
Y-EQ0C,30004859,-0.07809774577617645,"{'x': 7.478384788276005e+16, 'y': -2.4443392010033244e+16, 'z': -3.1697578927460454e+17}",20000711,EIX-HK
7M4C-F,30004860,-0.08007156103849411,"{'x': 8.42482902244582e+16, 'y': -3.4383704663627532e+16, 'z': -3.1889489159646483e+17}",20000711,EIX-HK
MS1-KJ,30004861,-0.13406996428966522,"{'x': 9.238631107509195e+16, 'y': -3.497019968039346e+16, 'z': -3.243461544839834e+17}",20000711,EIX-HK
8-BEW8,30004862,-0.235945925116539,"{'x': 1.0558135708130181e+17, 'y': -4.583697417383019e+16, 'z': -3.331647555527248e+17}",20000711,EIX-HK
NZW-ZO,30004863,-0.3466687500476837,"{'x': 1.1142604109563075e+17, 'y': -4.085087605907789e+16, 'z': -3.2855611438846266e+17}",20000711,EIX-HK
WSK-1A,30004864,-0.45171988010406494,"{'x': 1.2717190558386717e+17, 'y': -4.667318229556041e+16, 'z': -3.2904031142244794e+17}",20000711,EIX-HK
5-NZNW,30004865,-0.2202347218990326,"{'x': 1.0980754615052634e+17, 'y': -5.807111904195667e+16, 'z': -3.367307281062402e+17}",20000711,EIX-HK
NR8S-Y,30004866,-0.157816082239151,"{'x': 8.93881385568028e+16, 'y': -1.9173979136838628e+16, 'z': -3.3134750116942125e+17}",20000712,BZZ-1U
F-ZBO0,30004867,-0.18929903209209442,"{'x': 9.358845365976874e+16, 'y': -2.1565589899043492e+16, 'z': -3.3154837201922477e+17}",20000712,BZZ-1U
3Q1T-O,30004868,-0.218379408121109,"{'x': 9.703799704263098e+16, 'y': -2.623341243804296e+16, 'z': -3.2843861112275744e+17}",20000712,BZZ-1U
8-4KME,30004869,-0.2718552350997925,"{'x': 1.0281568977536522e+17, 'y': -2.3831709141520404e+16, 'z': -3.148740904699065e+17}",20000712,BZZ-1U
T6GY-Y,30004870,-0.49331098794937134,"{'x': 1.1283237981611043e+17, 'y': -2.633639616986756e+16, 'z': -3.184133430211471e+17}",20000712,BZZ-1U
R1-IMO,30004871,-0.44352275133132935,"{'x': 1.1360916528212429e+17, 'y': -2.541340445421249e+16, 'z': -3.12027733466029e+17}",20000712,BZZ-1U
7KIK-H,30004872,-0.3191298842430115,"{'x': 1.0971242971295994e+17, 'y': -3.561444558552743e+16, 'z': -3.155576281322405e+17}",20000713,6I-3VX
B-6STA,30004873,-0.5961248874664307,"{'x': 1.1995866016434171e+17, 'y': -3.2553672603939692e+16, 'z': -3.217635545038095e+17}",20000713,6I-3VX
0P-U0Q,30004874,-0.48277440667152405,"{'x': 1.1982667130156261e+17, 'y': -3.478767414715752e+16, 'z': -3.1438191863181146e+17}",20000713,6I-3VX
XGH-SH,30004875,-0.7021631002426147,"{'x': 1.2940027426647752e+17, 'y': -3.1497227557031916e+16, 'z': -3.1724107651667725e+17}",20000713,6I-3VX
G-D0N3,30004876,-0.7208828330039978,"{'x': 1.3485375891745346e+17, 'y': -3.174576697731741e+16, 'z': -3.170395582670318e+17}",20000713,6I-3VX
T-AKQZ,30004877,-0.7034363746643066,"{'x': 1.3478779759183582e+17, 'y': -3.4857493840742016e+16, 'z': -3.212101738507191e+17}",20000713,6I-3VX
46DP-O,30004878,-0.6610867977142334,"{'x': 1.17150293824741e+17, 'y': -2.2030763007027156e+16, 'z': -3.211730365824168e+17}",20000714,W-3E44
9-980U,30004879,-0.744670569896698,"{'x': 1.2021014599447054e+17, 'y': -2.4813794583271932e+16, 'z': -3.28622266992765e+17}",20000714,W-3E44
EMIG-F,30004880,-0.6985877156257629,"{'x': 1.1920500456750229e+17, 'y': -2.4908100074715544e+16, 'z': -3.33616258842237e+17}",20000714,W-3E44
M-RPN3,30004881,-0.8977580070495605,"{'x': 1.255641736793401e+17, 'y': -2.067772850403466e+16, 'z': -3.284334613428722e+17}",20000714,W-3E44
ZO-P5K,30004882,-0.6645011305809021,"{'x': 1.2155634999778398e+17, 'y': -2.8627574236915336e+16, 'z': -3.378529681740124e+17}",20000714,W-3E44
JV1V-O,30004883,-1.0,"{'x': 1.3471595080340403e+17, 'y': -1.6892293476014038e+16, 'z': -3.2728723801272826e+17}",20000714,W-3E44
